id_game,id_machines_clubs
475,4004
678,5263
241,2044
871,10002
552,8696
817,9690
962,5857
131,2509
802,14903
56,5027
208,17871
205,10418
334,15182
331,18516
807,9969
835,17724
816,8500
137,1793
345,9736
926,16368
743,7293
32,1310
741,3333
195,858
674,5459
146,11462
347,17500
530,19665
147,5220
387,17357
496,2508
720,16321
499,9184
307,18350
946,3604
87,9010
850,9680
842,6990
797,998
457,4402
245,11848
250,10128
397,7031
80,5703
499,2057
815,7569
127,19658
5,13506
541,4890
947,12153
13,7707
823,845
823,11915
81,1204
799,12289
712,2002
467,8543
974,3904
357,12000
943,15096
359,7260
462,13608
697,5230
322,2105
209,15702
607,7533
318,8163
560,6137
812,9383
508,10068
371,2915
588,17441
411,902
767,12083
708,5554
550,15286
170,717
132,1050
590,1904
581,14030
489,11423
542,16577
32,9954
685,603
671,3568
792,17372
866,10995
518,10226
962,2747
506,2214
205,10962
440,5457
7,16702
120,190
264,3372
670,3507
668,2787
711,17316
72,18069
435,1357
504,10434
326,2369
563,1525
255,14968
681,13602
72,3003
821,4998
906,14943
39,6912
290,3533
794,1070
415,17640
989,17189
930,18663
922,3136
717,15524
2,18332
621,17097
460,7883
742,12332
113,8911
352,8339
100,18232
913,8028
774,13067
76,217
975,2744
969,6983
134,4752
675,6848
628,8136
786,984
662,2109
408,17803
975,15831
670,12946
601,17257
556,11326
585,2456
844,6533
221,13173
351,10168
567,353
89,13035
108,16410
320,19141
74,3909
577,14270
688,13543
112,19083
520,15877
671,13263
211,3928
814,904
561,5140
315,1995
544,17957
824,11190
162,9606
69,19672
311,18184
841,838
424,16221
359,1571
688,5607
882,839
537,9096
470,5697
856,1917
437,8800
97,1168
667,14634
956,17904
968,12255
136,10967
22,11745
498,17084
248,10083
839,1433
40,8143
562,9587
694,2984
902,6901
600,12826
568,18337
498,6925
178,17929
846,19099
569,9026
594,7487
856,3735
492,14058
127,12166
511,10636
623,2292
635,4569
56,10853
208,829
785,15824
188,14229
756,16664
861,19451
347,15316
729,12123
699,13861
523,10208
882,12996
459,12925
64,17592
835,9689
225,17076
162,15158
650,19133
715,12932
988,6716
383,10514
967,1407
367,13317
305,12892
84,6313
28,10935
778,14696
646,7670
853,17867
170,17616
560,18571
513,8370
653,2015
71,8968
584,9983
983,19248
649,9015
631,3331
33,3786
944,17122
347,6310
813,13714
643,7923
369,9224
796,11946
497,3169
882,11006
362,9243
689,10935
310,14818
28,8168
570,11169
712,2805
960,17596
797,16336
947,11550
404,11606
455,17030
924,18673
570,248
970,2794
346,2026
571,8127
796,18684
171,5306
988,7579
554,19059
835,1096
921,6768
580,9600
938,18846
673,14499
895,9460
511,3491
550,3428
400,14254
552,2165
917,5370
967,276
430,1662
374,3860
62,11032
294,17729
759,9764
145,810
916,5606
113,17918
726,16228
466,17488
917,19459
938,17052
638,9571
711,3249
581,7471
56,16920
160,3423
291,12296
55,8916
552,18119
408,380
232,1607
398,7539
928,286
431,16815
455,14569
487,19628
207,10127
892,9400
371,16136
843,17533
169,7677
521,11967
785,4410
111,8772
475,5929
647,12266
302,10015
145,16553
850,2647
516,10235
102,10373
952,3084
624,4500
517,2928
129,8415
852,9704
488,10034
583,11295
335,12588
11,18600
592,16526
516,9050
819,12165
135,2464
956,12049
980,17152
209,3973
336,6442
336,7895
604,10696
205,18878
54,13254
517,13806
994,13433
850,17770
205,2540
397,5319
772,14530
911,17895
911,11505
970,6231
406,10304
701,18852
781,15464
221,2033
403,10992
538,14115
113,10160
353,2171
998,13381
708,2319
415,5164
697,2018
212,1489
962,112
615,4826
858,8526
821,18502
814,871
389,18114
279,14959
141,97
547,16383
685,10447
114,13140
696,8592
377,6755
820,11046
555,5375
317,15422
220,7779
914,7754
291,13396
959,11623
984,4531
721,12012
197,8899
591,11800
573,18250
741,11253
938,16183
309,7481
977,9809
216,11387
90,2512
186,18633
7,14723
987,12667
775,15742
577,16202
687,14994
950,9482
565,443
882,5415
83,14502
668,6823
202,17651
124,4564
20,14176
207,16412
395,5265
855,18996
167,11080
559,2815
410,2737
765,7872
584,15468
293,1855
560,17047
144,2708
664,7939
933,19266
441,3029
751,5829
584,10727
341,14086
383,15376
673,5679
587,7750
894,13254
947,12680
681,10968
704,14933
851,12558
293,10221
323,12520
454,12733
866,8906
461,9217
115,10905
371,10092
650,9054
72,6461
656,18068
461,10492
988,17926
209,15619
139,9012
577,19741
316,14327
155,14869
867,18563
347,19946
461,16621
916,7218
777,4618
455,18395
960,19405
954,17663
855,10486
318,2919
35,134
220,14412
443,5802
969,17126
397,13158
389,19364
425,7852
194,3018
684,1659
619,11558
758,6506
811,13667
729,1282
783,19064
804,19997
677,3459
421,15641
631,14150
528,1183
24,14949
506,4817
63,6532
805,10610
977,15461
937,11350
565,18749
890,13009
27,9159
364,2394
858,8682
328,4012
39,10162
280,17227
461,1482
406,10198
997,2566
898,4493
75,270
846,16188
747,8530
286,4237
546,17492
891,5876
129,12213
187,1365
760,16658
833,12088
954,7407
454,5031
452,19034
154,11394
233,8091
299,19893
13,5205
467,5572
21,6054
745,8138
755,1644
462,10800
727,15890
604,3708
993,1771
656,16996
761,13539
74,17299
985,434
743,16392
82,14004
181,5185
499,12735
338,7038
237,368
111,1546
216,287
961,13229
464,9757
690,19725
429,739
24,722
608,19713
772,17700
65,145
81,16470
334,18832
488,4849
941,6763
248,9842
820,10855
979,17632
806,9771
285,3645
22,6893
215,3320
704,5321
726,2855
601,6815
770,1729
434,9387
948,11346
950,7230
815,6264
472,5144
967,10642
572,15124
555,3656
465,13934
703,2851
616,16691
316,7596
287,127
332,12435
751,33
715,18995
364,12133
774,2009
481,1881
714,9199
232,471
861,15399
393,12377
280,15954
63,19638
964,10704
55,5830
824,1609
564,8105
743,2203
538,12454
637,10765
105,2833
853,3242
456,16371
425,3089
734,13591
581,13757
53,8898
834,6090
97,10571
233,14925
468,3023
743,15948
650,19796
556,2656
944,12591
372,4803
74,5049
486,9404
408,16297
463,4127
132,11674
991,8174
317,2711
308,9781
592,151
912,11504
745,12326
989,11172
624,7901
13,2106
996,4313
983,8978
381,6080
242,12183
85,18978
609,11179
426,4566
57,13648
260,6082
776,10767
785,16043
357,16932
18,9007
319,17681
544,19782
185,5664
712,3073
580,13264
464,11265
509,5946
299,9226
60,18656
535,982
341,15964
404,18886
463,18470
803,15447
125,3301
409,16550
614,9821
99,7262
76,9115
284,18377
633,182
495,14150
263,1647
922,14242
891,3139
77,3198
347,8530
709,8768
679,7113
752,18071
747,9692
213,8157
865,6970
38,10584
55,6652
85,6144
239,13286
349,3931
534,2221
907,6541
13,19934
121,3022
168,15167
44,17708
291,8913
91,9659
515,11441
398,17092
270,18080
541,12996
595,3352
250,11353
254,4302
301,6129
656,14981
983,7005
311,16410
570,14997
299,13276
997,1466
401,16730
387,18078
732,10602
741,8355
896,10039
866,7000
308,17670
865,6953
857,3346
927,15131
332,10151
325,1844
202,18372
820,19389
257,3369
683,9999
558,12144
500,17030
420,575
145,6980
386,15067
742,12760
213,9590
305,10419
17,1802
105,14236
558,8646
876,11256
508,15806
43,19967
468,7227
482,2675
785,12170
559,6387
327,16688
938,9385
767,5838
532,14097
10,9512
769,8666
249,6191
695,18514
482,14800
243,6083
467,8952
720,13257
753,2103
999,14613
707,7404
332,11486
457,13444
757,17135
194,18671
165,19310
291,3592
329,5170
984,1717
83,15446
830,4360
386,1227
926,13899
38,15855
918,13970
530,16665
595,15103
474,12759
587,17027
664,13038
676,2655
781,5935
493,3091
760,7671
168,6218
281,10753
370,17753
724,1406
799,4935
514,9737
630,18060
769,1522
123,12529
227,10466
289,429
652,2081
440,8863
604,3211
227,19761
844,18034
587,18182
117,11018
81,15822
430,14663
722,14418
656,15267
317,14204
190,10848
500,2522
232,6521
115,12818
150,16971
756,5307
441,3626
310,1169
828,17276
184,16748
426,18836
157,16287
305,8710
315,7784
380,3171
777,14562
998,1976
625,11239
905,17854
591,2285
109,772
573,12953
738,1121
946,6497
52,12934
531,16436
176,19939
284,6696
567,17474
405,16199
490,10807
945,16994
120,4200
870,15954
904,14382
372,7778
992,1303
814,3225
764,7059
163,16262
661,11385
797,4129
539,13005
773,19921
229,5586
229,12203
690,18736
632,14975
551,2264
99,17079
568,15987
302,5206
110,15822
273,5035
890,9864
691,18622
598,6772
20,6945
829,5824
793,3326
444,14181
242,16224
764,11283
880,11014
730,9581
767,6771
126,15282
13,18211
233,5768
403,1260
748,14251
924,2410
917,9698
648,14276
981,19944
930,1430
635,19498
321,12581
124,1323
556,5905
682,16397
870,3289
78,4558
691,11945
135,19051
607,7695
728,13905
686,262
516,1297
333,15129
333,7662
900,6617
968,2217
315,12683
546,19800
149,46
189,3238
27,2076
3,209
57,1681
423,1780
621,1647
127,3358
192,15699
589,6518
481,8042
820,12256
603,19589
832,6256
372,15025
241,2518
142,3048
967,3400
892,9748
393,12304
590,3373
519,17546
862,13457
762,7193
124,842
762,6608
555,2826
946,943
228,14783
733,19112
376,11726
685,13627
535,2498
993,3053
755,10261
715,5245
579,18926
181,2843
119,10299
704,762
690,3933
996,19316
536,2915
57,19575
388,1607
584,17207
211,7216
207,4286
754,10184
708,19393
260,1936
565,19892
48,18489
626,6218
826,151
921,16432
656,14698
509,2923
266,4156
927,12125
30,449
782,7976
943,5392
234,8940
177,3368
759,17131
957,19789
780,6382
767,19834
988,5880
335,2122
846,10631
387,7382
520,8791
975,13794
24,2448
184,3338
171,6714
524,13634
268,4106
477,4407
974,9009
696,4403
237,4002
346,14283
21,15313
97,16928
676,8980
619,12276
920,13005
227,5580
988,422
742,15469
776,4316
304,2372
254,11762
863,9397
216,11995
819,481
677,561
533,8579
525,8885
603,1495
994,10064
585,13535
180,19712
470,18077
678,4695
425,5311
989,1229
328,17803
11,9134
52,4655
506,13657
943,4735
291,15038
642,16429
118,15499
645,16369
55,9050
240,17887
660,17006
138,15071
313,12089
241,4947
838,4009
934,17164
836,14227
468,297
195,10852
421,18718
206,19074
827,1304
676,15272
35,13331
883,4842
493,2898
881,13064
175,19726
907,2237
454,19524
816,6096
936,12405
578,19877
902,1710
879,13526
544,11439
100,543
113,11804
215,4792
223,18812
39,7935
674,12815
699,11209
560,10550
667,2112
158,3342
52,12517
870,18568
285,14285
742,4580
688,13710
444,6748
566,110
983,11518
20,8441
171,16716
986,6458
916,15514
143,18920
115,5110
406,18792
590,3632
137,15300
249,16775
980,9784
325,10482
353,10521
761,9851
509,13211
889,4029
877,11880
433,19343
230,14570
128,8487
798,18315
870,14623
628,3058
548,10078
739,9677
679,394
89,19140
126,19339
195,12944
18,19352
335,11897
401,16722
9,17448
765,7625
957,721
189,8542
793,4449
398,10188
840,16678
37,15435
919,83
835,8369
151,2834
199,14077
761,1501
203,8861
754,8525
155,19779
74,10624
909,15672
853,7543
434,19451
487,4902
304,7322
977,18000
645,14743
874,12917
903,6989
410,17094
129,7300
289,11523
543,12510
566,3335
781,13560
812,9671
305,10913
197,11547
335,17976
690,9230
146,12499
951,1577
385,273
878,5022
694,6469
17,2722
108,1055
489,15680
379,5551
111,10653
561,6683
682,14380
379,19343
454,10988
851,1807
769,15782
512,15470
432,9363
164,9711
473,3331
632,3749
320,13195
873,153
211,3999
892,4961
123,8247
2,2585
654,5130
977,509
998,8624
433,4433
675,8487
235,16215
446,7213
527,841
746,9068
536,14439
422,16106
668,12612
537,13259
128,3198
196,11379
783,7139
346,13048
814,3755
574,15859
985,4686
469,15741
60,9051
40,19473
576,13734
306,15625
716,5530
331,10778
103,17720
958,11543
494,11968
162,11250
36,11801
421,5764
829,12971
581,555
900,17992
371,14266
364,9020
518,3343
392,2725
240,4297
761,10565
695,17511
781,8174
320,19134
790,7337
571,4171
278,14020
657,7210
665,4263
301,11632
523,19568
968,17805
439,7364
658,10363
53,4532
397,6452
390,7309
161,18766
426,17196
618,14211
187,6190
795,18651
726,16146
869,3601
427,2692
747,18802
164,17850
78,19680
134,7140
518,18437
25,5447
173,18133
251,8384
218,17449
786,11683
709,10373
624,18547
603,3304
277,5418
573,1409
130,6229
958,7730
584,11032
607,8386
627,11488
323,16451
177,19141
31,13930
957,13476
726,9307
843,10798
29,12333
213,9746
488,15868
960,11024
259,2270
612,19891
983,11015
222,9065
870,10829
826,18554
975,11469
727,17787
254,4562
852,16946
914,15730
106,5373
210,19093
72,12646
410,12925
344,3909
335,10372
99,5404
295,11539
845,4595
473,13819
998,2655
182,17594
588,12486
13,14923
448,205
586,18646
815,13930
184,1824
471,12464
645,10940
23,13969
450,11376
920,17761
470,7307
349,13938
578,13984
574,14629
907,1879
92,4056
501,1969
270,11149
212,18422
619,9052
159,648
967,19685
791,17103
725,2978
562,18051
694,16540
640,14529
323,15198
527,12847
892,7006
689,17805
559,3620
42,2963
888,12673
705,12016
342,7625
667,8682
88,4603
901,350
424,14873
993,8693
771,10950
664,4962
917,6762
805,1954
56,12287
388,1998
809,18594
119,15065
197,1546
43,3856
843,8048
175,18286
285,5983
646,13761
188,3344
819,7067
406,6466
408,9643
429,8379
51,19661
573,7686
886,19888
115,9216
806,3285
139,16784
341,17434
285,12202
435,16593
906,17511
358,18538
515,2770
263,4459
243,19619
772,4428
596,26
760,5316
301,16177
992,11853
662,1144
360,16969
976,19738
573,19711
559,13680
619,12043
441,2521
954,891
887,4692
40,5044
33,535
154,19236
794,15325
482,16928
338,823
127,3029
717,15384
375,413
12,6013
211,15301
744,10282
236,9936
698,18367
479,18135
212,3211
464,10245
237,19655
793,19186
112,14045
955,3832
995,2090
137,16840
700,17227
663,8698
30,9937
353,18700
200,11108
180,3608
450,17079
382,8352
426,16567
186,15927
666,7018
463,4000
821,14102
472,11090
515,15799
551,8911
991,19638
740,11262
429,169
807,18441
287,18685
679,19797
371,19867
372,19943
301,9336
594,9661
747,18921
288,8492
23,7019
337,4493
463,17487
682,15447
885,5289
556,19088
46,7544
798,1329
652,19790
685,12637
963,4312
630,11331
726,8687
881,1903
695,6997
589,466
473,11546
338,19308
453,15304
567,6109
191,19367
711,19794
453,447
583,14710
877,5939
589,4003
658,19097
679,4194
999,17441
497,18432
852,8420
822,10341
406,6555
151,302
965,19178
60,15519
203,15256
633,8088
144,14816
306,9090
760,6728
106,5319
533,5888
582,1178
915,19389
573,654
169,11287
480,12386
726,16475
500,9709
195,7601
601,13922
603,6364
505,17125
571,10354
446,14019
829,14267
858,17965
64,5178
218,1768
455,12860
39,460
642,2811
119,13712
942,13517
643,10753
175,10494
463,12137
394,14933
988,3820
588,14170
339,3765
760,16066
283,16745
618,11445
653,13654
907,17219
939,19274
484,5188
894,12556
945,11472
254,17121
55,8174
615,17958
988,18345
800,6318
237,19992
601,12919
650,18934
264,18113
185,2271
48,2100
785,16404
867,3565
644,19039
868,12312
278,16733
491,16903
921,11866
858,12547
662,3723
553,9608
420,4045
573,18589
255,4410
21,19729
740,9141
177,1789
827,17862
389,1760
930,8089
741,8968
979,16708
747,4277
515,8505
798,16159
891,12406
502,8598
658,13436
874,5075
666,4248
828,4529
102,13095
328,13309
46,10827
490,2755
90,12061
472,3386
70,7390
284,18893
317,15305
83,9693
457,2740
328,13523
227,14742
289,9664
543,5322
238,14051
546,4741
470,11142
558,6641
978,8335
558,14359
585,15028
618,9019
382,9521
972,19510
117,10129
440,5356
848,17171
726,16924
30,1800
145,15682
228,409
17,11054
738,11910
197,3525
177,10001
304,17747
757,9619
849,4541
690,14778
871,15839
363,6266
828,6011
65,9944
270,7437
570,8828
765,7781
309,3621
679,17609
823,19274
848,2652
122,17744
27,13805
711,6654
947,4529
766,4871
425,12631
357,19865
802,19607
708,7842
629,12380
314,13098
585,18076
895,19658
899,13177
606,4325
664,7164
74,10198
216,16402
113,18768
162,1355
174,14941
579,19944
822,7968
826,19926
528,1538
198,460
547,12608
35,13922
9,1267
817,9886
961,14578
131,8758
526,7443
19,9447
31,6564
439,12005
475,3653
819,18217
235,1327
795,9526
757,10736
103,9311
934,1730
493,18892
603,5802
975,14998
826,19397
297,2644
786,17029
798,1700
158,18028
507,17070
880,17162
348,10590
472,13005
705,10984
325,12152
605,5712
595,9396
508,19278
181,4564
418,14924
664,16987
614,18383
725,17360
97,17206
993,2513
932,6923
830,10030
689,7186
991,12556
647,502
750,16491
989,9789
395,2187
42,5468
449,11876
324,17930
863,7534
399,5811
175,14667
543,4147
123,15357
692,10228
431,19236
767,3420
361,17693
667,10300
517,19407
451,9497
631,173
903,987
984,18486
177,4920
119,3756
900,10211
153,8400
332,10497
772,11232
368,7682
530,11361
271,14412
250,2199
135,8910
626,784
599,4989
53,10023
695,12353
474,8542
188,9625
923,705
93,11188
975,4042
672,8301
511,13851
691,4970
363,14007
885,8477
441,1817
431,5983
415,9590
407,2435
720,6219
366,18253
118,12363
123,2956
435,14766
647,13544
320,11484
459,10098
259,7419
89,4182
361,563
387,17570
264,4893
594,5111
290,12678
840,15587
201,2101
317,11587
767,3150
603,18429
499,18688
117,10296
597,8101
379,18651
766,19037
735,10461
310,9089
802,17316
99,1308
340,8848
962,92
451,13893
326,11011
384,15852
399,11769
107,6510
458,5175
284,8647
953,13125
977,6348
632,13511
522,9286
973,5211
393,8641
39,7296
170,8436
765,1285
451,13316
899,13755
393,18023
498,4353
503,12047
712,15179
1000,5714
444,9712
911,8448
651,489
447,726
926,2095
543,15299
415,19545
102,271
185,11317
877,9835
987,4861
121,17567
621,1961
400,10918
908,17181
500,18590
96,16646
205,3159
532,19779
402,11057
383,2093
285,2360
751,8005
448,19002
104,18565
650,11199
333,8837
303,14030
565,8960
303,14364
165,18076
611,14783
962,14003
336,5235
4,13009
385,18221
921,17248
644,15560
936,8463
779,3240
609,9630
456,18727
823,13170
800,19668
650,8489
4,10602
224,6420
309,10136
554,3007
719,14371
709,4488
285,6756
964,14728
344,15788
812,18691
128,346
829,3365
212,1071
735,2948
120,13386
692,15110
358,11200
809,2182
252,5305
685,7564
373,2113
758,5850
331,9777
252,13975
779,12845
627,796
762,8758
395,4802
159,18965
796,7838
953,11736
537,4852
202,19974
564,2104
674,7692
931,698
103,4915
992,17994
885,1014
889,7445
429,1541
865,1915
534,2189
838,11749
560,7004
822,9728
89,18838
120,1530
920,12944
129,17848
390,8403
96,18863
421,8811
134,5317
512,18756
352,4806
679,13520
373,6720
974,2946
251,16933
90,5798
562,15782
805,6472
316,17698
54,7978
658,12594
824,2096
670,2002
41,1332
117,8388
971,9746
645,9226
611,5363
666,2919
97,4853
968,17717
311,10285
54,11536
384,8012
100,15706
281,5065
5,19072
186,18903
385,4408
887,323
959,16941
80,4491
750,3402
3,19340
979,11505
105,18220
857,5805
242,12549
450,18052
688,781
138,18616
230,2630
671,12406
967,8346
996,14050
534,13565
648,9942
35,14944
910,12417
241,627
445,6697
272,6642
45,11239
134,8540
670,10410
309,11535
639,16607
640,15468
128,12466
920,7326
718,2091
681,16796
438,4807
286,14313
889,13991
811,18289
93,10113
732,905
126,4087
2,9828
218,1798
644,19359
395,11746
491,5940
939,15913
849,2768
988,16958
523,17154
257,14702
493,7339
777,7313
571,2900
847,4548
402,14913
840,148
243,16418
871,12889
714,5702
170,1627
50,5149
551,12728
69,8224
185,9013
977,4335
763,4564
665,3000
893,2874
672,18004
93,18558
750,240
772,11271
917,15414
706,2206
700,14654
847,4114
654,10369
904,4993
158,2304
192,17517
265,42
347,15418
544,13911
273,12089
510,3060
380,19080
870,14124
901,19561
479,17197
933,18167
392,19061
943,7
314,16520
877,8017
980,5865
280,11119
249,14543
920,11359
45,13369
631,10246
583,10946
885,12988
163,7148
50,7307
572,6607
510,8699
707,466
761,4771
246,5347
783,7837
767,16761
980,780
948,13924
514,4689
960,19948
375,19676
722,12072
